common_name,scientific_name
Louisiana Waterthrush,Parkesia motacilla
Magnolia Warbler,Setophaga magnolia
Mallard,Anas platyrhynchos
Marbled Godwit,Limosa fedoa
Marsh Wren,Cistothorus palustris
Merlin,Falco columbarius
Mississippi Kite,Ictinia mississippiensis
Mourning Dove,Zenaida macroura
Mourning Warbler,Geothlypis philadelphia
Muscovy Duck,Cairina moschata
Mute Swan,Cygnus olor
Nashville Warbler,Leiothlypis ruficapilla
Nelson's Sparrow,Ammospiza nelsoni
Northern Bobwhite,Colinus virginianus
Northern Cardinal,Cardinalis cardinalis
Northern Flicker,Colaptes auratus
Northern Gannet,Morus bassanus
Northern Harrier,Circus hudsonius
Northern House Wren,Troglodytes aedon
Northern Mockingbird,Mimus polyglottos
Northern Parula,Setophaga americana
Northern Pintail,Anas acuta
Northern Rough-winged Swallow,Stelgidopteryx serripennis
Northern Saw-whet Owl,Aegolius acadicus
Northern Shoveler,Spatula clypeata
Northern Waterthrush,Parkesia noveboracensis
Northern Yellow Warbler,Setophaga aestiva
Olive-sided Flycatcher,Contopus cooperi
Orange-crowned Warbler,Leiothlypis celata
Orchard Oriole,Icterus spurius
Osprey,Pandion haliaetus
Ovenbird,Seiurus aurocapilla
Palm Warbler,Setophaga palmarum
Pectoral Sandpiper,Calidris melanotos
Peregrine Falcon,Falco peregrinus
Philadelphia Vireo,Vireo philadelphicus
Pied-billed Grebe,Podilymbus podiceps
Pileated Woodpecker,Dryocopus pileatus
Pine Siskin,Spinus pinus
Pine Warbler,Setophaga pinus
Piping Plover,Charadrius melodus
Prairie Warbler,Setophaga discolor
Prothonotary Warbler,Protonotaria citrea
Purple Finch,Haemorhous purpureus
Purple Martin,Progne subis
Purple Sandpiper,Calidris maritima
Red Crossbill,Loxia curvirostra
Red Knot,Calidris canutus
Red-bellied Woodpecker,Melanerpes carolinus
Red-breasted Merganser,Mergus serrator
Red-breasted Nuthatch,Sitta canadensis
Red-cockaded Woodpecker,Leuconotopicus borealis
Red-eyed Vireo,Vireo olivaceus
Red-headed Woodpecker,Melanerpes erythrocephalus
Red-necked Grebe,Podiceps grisegena
Red-necked Phalarope,Phalaropus lobatus
Red-shouldered Hawk,Buteo lineatus
Red-tailed Hawk,Buteo jamaicensis
Red-throated Loon,Gavia stellata
Red-winged Blackbird,Agelaius phoeniceus
Redhead,Aythya americana
Ring-billed Gull,Larus delawarensis
Ring-necked Duck,Aythya collaris
Ring-necked Pheasant,Phasianus colchicus
Rock Pigeon,Columba livia
Rose-breasted Grosbeak,Pheucticus ludovicianus
Ross's Goose,Anser rossii
Rough-legged Hawk,Buteo lagopus
Royal Tern,Thalasseus maximus
Ruby-crowned Kinglet,Corthylio calendula
Ruby-throated Hummingbird,Archilochus colubris
Ruddy Duck,Oxyura jamaicensis
Ruddy Turnstone,Arenaria interpres
Ruffed Grouse,Bonasa umbellus
Rufous Hummingbird,Selasphorus rufus
Rusty Blackbird,Euphagus carolinus
Saltmarsh Sparrow,Ammospiza caudacuta
Sanderling,Calidris alba
Sandhill Crane,Antigone canadensis
Sandwich Tern,Thalasseus sandvicensis
Savannah Sparrow,Passerculus sandwichensis
Scarlet Tanager,Piranga olivacea
Seaside Sparrow,Ammospiza maritima
Sedge Wren,Cistothorus stellaris
Semipalmated Plover,Charadrius semipalmatus
Semipalmated Sandpiper,Calidris pusilla
Sharp-shinned Hawk,Accipiter striatus
Short-billed Dowitcher,Limnodromus griseus
Short-eared Owl,Asio flammeus
Snow Bunting,Plectrophenax nivalis
Snow Goose,Anser caerulescens
Snowy Egret,Egretta thula
Solitary Sandpiper,Tringa solitaria
Song Sparrow,Melospiza melodia
Sora,Porzana carolina
Spotted Sandpiper,Actitis macularius
Stilt Sandpiper,Calidris himantopus
Summer Tanager,Piranga rubra
Surf Scoter,Melanitta perspicillata
Swainson's Thrush,Catharus ustulatus
Swainson's Warbler,Limnothlypis swainsonii
Swamp Sparrow,Melospiza georgiana
Tennessee Warbler,Leiothlypis peregrina
Tree Swallow,Tachycineta bicolor
Tricolored Heron,Egretta tricolor
Tufted Titmouse,Baeolophus bicolor
Tundra Swan,Cygnus columbianus
Turkey Vulture,Cathartes aura
Veery,Catharus fuscescens
Vesper Sparrow,Pooecetes gramineus
Virginia Rail,Rallus limicola
Western Cattle-Egret,Ardea ibis
Western Sandpiper,Calidris mauri
White Ibis,Eudocimus albus
White-breasted Nuthatch,Sitta carolinensis
White-crowned Sparrow,Zonotrichia leucophrys
White-eyed Vireo,Vireo griseus
White-rumped Sandpiper,Calidris fuscicollis
White-throated Sparrow,Zonotrichia albicollis
White-winged Scoter,Melanitta deglandi
Wild Turkey,Meleagris gallopavo
Willet,Tringa semipalmata
Willow Flycatcher,Empidonax traillii
Wilson's Phalarope,Phalaropus tricolor
Wilson's Snipe,Gallinago delicata
Wilson's Warbler,Cardellina pusilla
Winter Wren,Troglodytes hiemalis
Wood Duck,Aix sponsa
Wood Thrush,Hylocichla mustelina
Worm-eating Warbler,Helmitheros vermivorum
Yellow-bellied Flycatcher,Empidonax flaviventris
Yellow-bellied Sapsucker,Sphyrapicus varius
Yellow-billed Cuckoo,Coccyzus americanus
Yellow-breasted Chat,Icteria virens
Yellow-crowned Night Heron,Nyctanassa violacea
Yellow-headed Blackbird,Xanthocephalus xanthocephalus
Yellow-rumped Warbler,Setophaga coronata
Yellow-throated Vireo,Vireo flavifrons
Yellow-throated Warbler,Setophaga dominica
